"INDEX","PRICE"
10132,Inf
10133,Inf
10134,Inf
10135,Inf
10136,Inf
10137,Inf
10138,Inf
10139,Inf
10140,Inf
10141,Inf
10142,Inf
10143,Inf
10144,Inf
10145,Inf
10146,Inf
10147,Inf
10148,Inf
10149,Inf
10150,Inf
10151,Inf
10152,Inf
10153,Inf
10154,Inf
10155,Inf
10156,Inf
10157,Inf
10158,Inf
10159,Inf
10160,Inf
10161,Inf
10162,Inf
10163,Inf
10164,Inf
10165,Inf
10166,Inf
10167,Inf
10168,Inf
10169,Inf
10170,Inf
10171,Inf
10172,Inf
10173,Inf
10174,Inf
10175,Inf
10176,Inf
10177,Inf
10178,Inf
10179,Inf
10180,Inf
10181,Inf
10182,Inf
10183,Inf
10184,Inf
10185,Inf
10186,Inf
10187,Inf
10188,Inf
10189,Inf
10190,Inf
10191,Inf
10192,Inf
10193,Inf
10194,Inf
10195,Inf
10196,Inf
10197,Inf
10198,Inf
10199,Inf
10200,Inf
10201,Inf
10202,Inf
10203,Inf
10204,Inf
10205,Inf
10206,Inf
10207,Inf
10208,Inf
10209,Inf
10210,Inf
10211,Inf
10212,Inf
10213,Inf
10214,Inf
10215,Inf
10216,Inf
10217,Inf
10218,Inf
10219,Inf
10220,Inf
10221,Inf
10222,Inf
10223,Inf
10224,Inf
10225,Inf
10226,Inf
10227,Inf
10228,Inf
10229,Inf
10230,Inf
10231,Inf
10232,Inf
10233,Inf
10234,Inf
10235,Inf
10236,Inf
10237,Inf
10238,Inf
10239,Inf
10240,Inf
10241,Inf
10242,Inf
10243,Inf
10244,Inf
10245,Inf
10246,Inf
10247,Inf
10248,Inf
10249,Inf
10250,Inf
10251,Inf
10252,Inf
10253,Inf
10254,Inf
10255,Inf
10256,Inf
10257,Inf
10258,Inf
10259,Inf
10260,Inf
10261,Inf
10262,Inf
10263,Inf
10264,Inf
10265,Inf
10266,Inf
10267,Inf
10268,Inf
10269,Inf
10270,Inf
10271,Inf
10272,Inf
10273,Inf
10274,Inf
10275,Inf
10276,Inf
10277,Inf
10278,Inf
10279,Inf
10280,Inf
10281,Inf
10282,Inf
10283,Inf
10284,Inf
10285,Inf
10286,Inf
10287,Inf
10288,Inf
10289,Inf
10290,Inf
10291,Inf
10292,Inf
10293,Inf
10294,Inf
10295,Inf
10296,Inf
10297,Inf
10298,Inf
10299,Inf
10300,Inf
10301,Inf
10302,Inf
10303,Inf
10304,Inf
10305,Inf
10306,Inf
10307,Inf
10308,Inf
10309,Inf
10310,Inf
10311,Inf
10312,Inf
10313,Inf
10314,Inf
10315,Inf
10316,Inf
10317,Inf
10318,Inf
10319,Inf
10320,Inf
10321,Inf
10322,Inf
10323,Inf
10324,Inf
10325,Inf
10326,Inf
10327,Inf
10328,Inf
10329,Inf
10330,Inf
10331,Inf
10332,Inf
10333,Inf
10334,Inf
10335,Inf
10336,Inf
10337,Inf
10338,Inf
10339,Inf
10340,Inf
10341,Inf
10342,Inf
10343,Inf
10344,Inf
10345,Inf
10346,Inf
10347,Inf
10348,Inf
10349,Inf
10350,Inf
10351,Inf
10352,Inf
10353,Inf
10354,Inf
10355,Inf
10356,Inf
10357,Inf
10358,Inf
10359,Inf
10360,Inf
10361,Inf
10362,Inf
10363,Inf
10364,Inf
10365,Inf
10366,Inf
10367,Inf
10368,Inf
10369,Inf
10370,Inf
10371,Inf
10372,Inf
10373,Inf
10374,Inf
10375,Inf
10376,Inf
10377,Inf
10378,Inf
10379,Inf
10380,Inf
10381,Inf
10382,Inf
10383,Inf
10384,Inf
10385,Inf
10386,Inf
10387,Inf
10388,Inf
10389,Inf
10390,Inf
10391,Inf
10392,Inf
10393,Inf
10394,Inf
10395,Inf
10396,Inf
10397,Inf
10398,Inf
10399,Inf
10400,Inf
10401,Inf
10402,Inf
10403,Inf
10404,Inf
10405,Inf
10406,Inf
10407,Inf
10408,Inf
10409,Inf
10410,Inf
10411,Inf
10412,Inf
10413,Inf
10414,Inf
10415,Inf
10416,Inf
10417,Inf
10418,Inf
10419,Inf
10420,Inf
10421,Inf
10422,Inf
10423,Inf
10424,Inf
10425,Inf
10426,Inf
10427,Inf
10428,Inf
10429,Inf
10430,Inf
10431,Inf
10432,Inf
10433,Inf
10434,Inf
10435,Inf
10436,Inf
10437,Inf
10438,Inf
10439,Inf
10440,Inf
10441,Inf
10442,Inf
10443,Inf
10444,Inf
10445,Inf
10446,Inf
10447,Inf
10448,Inf
10449,Inf
10450,Inf
10451,Inf
10452,Inf
10453,Inf
10454,Inf
10455,Inf
10456,Inf
10457,Inf
10458,Inf
10459,Inf
10460,Inf
10461,Inf
10462,Inf
10463,Inf
10464,Inf
10465,Inf
10466,Inf
10467,Inf
10468,Inf
10469,Inf
10470,Inf
10471,Inf
10472,Inf
10473,Inf
10474,Inf
10475,Inf
10476,Inf
10477,Inf
10478,Inf
10479,Inf
10480,Inf
10481,Inf
10482,Inf
10483,Inf
10484,Inf
10485,Inf
10486,Inf
10487,Inf
10488,Inf
10489,Inf
10490,Inf
10491,Inf
10492,Inf
10493,Inf
10494,Inf
10495,Inf
10496,Inf
10497,Inf
10498,Inf
10499,Inf
10500,Inf
10501,Inf
10502,Inf
10503,Inf
10504,Inf
10505,Inf
10506,Inf
10507,Inf
10508,Inf
10509,Inf
10510,Inf
10511,Inf
10512,Inf
10513,Inf
10514,Inf
10515,Inf
10516,Inf
10517,Inf
10518,Inf
10519,Inf
10520,Inf
10521,Inf
10522,Inf
10523,Inf
10524,Inf
10525,Inf
10526,Inf
10527,Inf
10528,Inf
10529,Inf
10530,Inf
10531,Inf
10532,Inf
10533,Inf
10534,Inf
10535,Inf
10536,Inf
10537,Inf
10538,Inf
10539,Inf
10540,Inf
10541,Inf
10542,Inf
10543,Inf
10544,Inf
10545,Inf
10546,Inf
10547,Inf
10548,Inf
10549,Inf
10550,Inf
10551,Inf
10552,Inf
10553,Inf
10554,Inf
10555,Inf
10556,Inf
10557,Inf
10558,Inf
10559,Inf
10560,Inf
10561,Inf
10562,Inf
10563,Inf
10564,Inf
10565,Inf
10566,Inf
10567,Inf
10568,Inf
10569,Inf
10570,Inf
10571,Inf
10572,Inf
10573,Inf
10574,Inf
10575,Inf
10576,Inf
10577,Inf
10578,Inf
10579,Inf
10580,Inf
10581,Inf
10582,Inf
10583,Inf
10584,Inf
10585,Inf
10586,Inf
10587,Inf
10588,Inf
10589,Inf
10590,Inf
10591,Inf
10592,Inf
10593,Inf
10594,Inf
10595,Inf
10596,Inf
10597,Inf
10598,Inf
10599,Inf
10600,Inf
10601,Inf
10602,Inf
10603,Inf
10604,Inf
10605,Inf
10606,Inf
10607,Inf
10608,Inf
10609,Inf
10610,Inf
10611,Inf
10612,Inf
10613,Inf
10614,Inf
10615,Inf
10616,Inf
10617,Inf
10618,Inf
10619,Inf
10620,Inf
10621,Inf
10622,Inf
10623,Inf
10624,Inf
10625,Inf
10626,Inf
10627,Inf
10628,Inf
10629,Inf
10630,Inf
10631,Inf
10632,Inf
10633,Inf
10634,Inf
10635,Inf
10636,Inf
10637,Inf
10638,Inf
10639,Inf
10640,Inf
10641,Inf
10642,Inf
10643,Inf
10644,Inf
10645,Inf
10646,Inf
10647,Inf
10648,Inf
10649,Inf
10650,Inf
10651,Inf
10652,Inf
10653,Inf
10654,Inf
10655,Inf
10656,Inf
10657,Inf
10658,Inf
10659,Inf
10660,Inf
10661,Inf
10662,Inf
10663,Inf
10664,Inf
10665,Inf
10666,Inf
10667,Inf
10668,Inf
10669,Inf
10670,Inf
10671,Inf
10672,Inf
10673,Inf
10674,Inf
10675,Inf
10676,Inf
10677,Inf
10678,Inf
10679,Inf
10680,Inf
10681,Inf
10682,Inf
10683,Inf
10684,Inf
10685,Inf
10686,Inf
10687,Inf
10688,Inf
10689,Inf
10690,Inf
10691,Inf
10692,Inf
10693,Inf
10694,Inf
10695,Inf
10696,Inf
10697,Inf
10698,Inf
10699,Inf
10700,Inf
10701,Inf
10702,Inf
10703,Inf
10704,Inf
10705,Inf
10706,Inf
10707,Inf
10708,Inf
10709,Inf
10710,Inf
10711,Inf
10712,Inf
10713,Inf
10714,Inf
10715,Inf
10716,Inf
10717,Inf
10718,Inf
10719,Inf
10720,Inf
10721,Inf
10722,Inf
10723,Inf
10724,Inf
10725,Inf
10726,Inf
10727,Inf
10728,Inf
10729,Inf
10730,Inf
10731,Inf
10732,Inf
10733,Inf
10734,Inf
10735,Inf
10736,Inf
10737,Inf
10738,Inf
10739,Inf
10740,Inf
10741,Inf
10742,Inf
10743,Inf
10744,Inf
10745,Inf
10746,Inf
10747,Inf
10748,Inf
10749,Inf
10750,Inf
10751,Inf
10752,Inf
10753,Inf
10754,Inf
10755,Inf
10756,Inf
10757,Inf
10758,Inf
10759,Inf
10760,Inf
10761,Inf
10762,Inf
10763,Inf
10764,Inf
10765,Inf
10766,Inf
10767,Inf
10768,Inf
10769,Inf
10770,Inf
10771,Inf
10772,Inf
10773,Inf
10774,Inf
10775,Inf
10776,Inf
10777,Inf
10778,Inf
10779,Inf
10780,Inf
10781,Inf
10782,Inf
10783,Inf
10784,Inf
10785,Inf
10786,Inf
10787,Inf
10788,Inf
10789,Inf
10790,Inf
10791,Inf
10792,Inf
10793,Inf
10794,Inf
10795,Inf
10796,Inf
10797,Inf
10798,Inf
10799,Inf
10800,Inf
10801,Inf
10802,Inf
10803,Inf
10804,Inf
10805,Inf
10806,Inf
10807,Inf
10808,Inf
10809,Inf
10810,Inf
10811,Inf
10812,Inf
10813,Inf
10814,Inf
10815,Inf
10816,Inf
10817,Inf
10818,Inf
10819,Inf
10820,Inf
10821,Inf
10822,Inf
10823,Inf
10824,Inf
10825,Inf
10826,Inf
10827,Inf
10828,Inf
10829,Inf
10830,Inf
10831,Inf
10832,Inf
10833,Inf
10834,Inf
10835,Inf
10836,Inf
10837,Inf
10838,Inf
10839,Inf
10840,Inf
10841,Inf
10842,Inf
10843,Inf
10844,Inf
10845,Inf
10846,Inf
10847,Inf
10848,Inf
10849,Inf
10850,Inf
10851,Inf
10852,Inf
10853,Inf
10854,Inf
10855,Inf
10856,Inf
10857,Inf
10858,Inf
10859,Inf
10860,Inf
10861,Inf
10862,Inf
10863,Inf
10864,Inf
10865,Inf
10866,Inf
10867,Inf
10868,Inf
10869,Inf
10870,Inf
10871,Inf
10872,Inf
10873,Inf
10874,Inf
10875,Inf
10876,Inf
10877,Inf
10878,Inf
10879,Inf
10880,Inf
10881,Inf
10882,Inf
10883,Inf
10884,Inf
10885,Inf
10886,Inf
10887,Inf
10888,Inf
10889,Inf
10890,Inf
10891,Inf
10892,Inf
10893,Inf
10894,Inf
10895,Inf
10896,Inf
10897,Inf
10898,Inf
10899,Inf
10900,Inf
10901,Inf
10902,Inf
10903,Inf
10904,Inf
10905,Inf
10906,Inf
10907,Inf
10908,Inf
10909,Inf
10910,Inf
10911,Inf
10912,Inf
10913,Inf
10914,Inf
10915,Inf
10916,Inf
10917,Inf
10918,Inf
10919,Inf
10920,Inf
10921,Inf
10922,Inf
10923,Inf
10924,Inf
10925,Inf
10926,Inf
10927,Inf
10928,Inf
10929,Inf
10930,Inf
10931,Inf
10932,Inf
10933,Inf
10934,Inf
10935,Inf
10936,Inf
10937,Inf
10938,Inf
10939,Inf
10940,Inf
10941,Inf
10942,Inf
10943,Inf
10944,Inf
10945,Inf
10946,Inf
10947,Inf
10948,Inf
10949,Inf
10950,Inf
10951,Inf
10952,Inf
10953,Inf
10954,Inf
10955,Inf
10956,Inf
10957,Inf
10958,Inf
10959,Inf
10960,Inf
10961,Inf
10962,Inf
10963,Inf
10964,Inf
10965,Inf
10966,Inf
10967,Inf
10968,Inf
10969,Inf
10970,Inf
10971,Inf
10972,Inf
10973,Inf
10974,Inf
10975,Inf
10976,Inf
10977,Inf
10978,Inf
10979,Inf
10980,Inf
10981,Inf
10982,Inf
10983,Inf
10984,Inf
10985,Inf
10986,Inf
10987,Inf
10988,Inf
10989,Inf
10990,Inf
10991,Inf
10992,Inf
10993,Inf
10994,Inf
10995,Inf
10996,Inf
10997,Inf
10998,Inf
10999,Inf
11000,Inf
11001,Inf
11002,Inf
11003,Inf
11004,Inf
11005,Inf
11006,Inf
11007,Inf
11008,Inf
11009,Inf
11010,Inf
11011,Inf
11012,Inf
11013,Inf
11014,Inf
11015,Inf
11016,Inf
11017,Inf
11018,Inf
11019,Inf
11020,Inf
11021,Inf
11022,Inf
11023,Inf
11024,Inf
11025,Inf
11026,Inf
11027,Inf
11028,Inf
11029,Inf
11030,Inf
11031,Inf
11032,Inf
11033,Inf
11034,Inf
11035,Inf
11036,Inf
11037,Inf
11038,Inf
11039,Inf
11040,Inf
11041,Inf
11042,Inf
11043,Inf
11044,Inf
11045,Inf
11046,Inf
11047,Inf
11048,Inf
11049,Inf
11050,Inf
11051,Inf
11052,Inf
11053,Inf
11054,Inf
11055,Inf
11056,Inf
11057,Inf
11058,Inf
11059,Inf
11060,Inf
11061,Inf
11062,Inf
11063,Inf
11064,Inf
11065,Inf
11066,Inf
11067,Inf
11068,Inf
11069,Inf
11070,Inf
11071,Inf
11072,Inf
11073,Inf
11074,Inf
11075,Inf
11076,Inf
11077,Inf
11078,Inf
11079,Inf
11080,Inf
11081,Inf
11082,Inf
11083,Inf
11084,Inf
11085,Inf
11086,Inf
11087,Inf
11088,Inf
11089,Inf
11090,Inf
11091,Inf
11092,Inf
11093,Inf
11094,Inf
11095,Inf
11096,Inf
11097,Inf
11098,Inf
11099,Inf
11100,Inf
11101,Inf
11102,Inf
11103,Inf
11104,Inf
11105,Inf
11106,Inf
11107,Inf
11108,Inf
11109,Inf
11110,Inf
11111,Inf
11112,Inf
11113,Inf
11114,Inf
11115,Inf
11116,Inf
11117,Inf
11118,Inf
11119,Inf
11120,Inf
11121,Inf
11122,Inf
11123,Inf
11124,Inf
11125,Inf
11126,Inf
11127,Inf
11128,Inf
11129,Inf
11130,Inf
11131,Inf
11132,Inf
11133,Inf
11134,Inf
11135,Inf
11136,Inf
11137,Inf
11138,Inf
11139,Inf
11140,Inf
11141,Inf
11142,Inf
11143,Inf
11144,Inf
11145,Inf
11146,Inf
11147,Inf
11148,Inf
11149,Inf
11150,Inf
11151,Inf
11152,Inf
11153,Inf
11154,Inf
11155,Inf
11156,Inf
11157,Inf
11158,Inf
11159,Inf
11160,Inf
11161,Inf
11162,Inf
11163,Inf
11164,Inf
11165,Inf
11166,Inf
11167,Inf
11168,Inf
11169,Inf
11170,Inf
11171,Inf
11172,Inf
11173,Inf
11174,Inf
11175,Inf
11176,Inf
11177,Inf
11178,Inf
11179,Inf
11180,Inf
11181,Inf
11182,Inf
11183,Inf
11184,Inf
11185,Inf
11186,Inf
11187,Inf
11188,Inf
11189,Inf
11190,Inf
11191,Inf
11192,Inf
11193,Inf
11194,Inf
11195,Inf
11196,Inf
11197,Inf
11198,Inf
11199,Inf
11200,Inf
11201,Inf
11202,Inf
11203,Inf
11204,Inf
11205,Inf
11206,Inf
11207,Inf
11208,Inf
11209,Inf
11210,Inf
11211,Inf
11212,Inf
11213,Inf
11214,Inf
11215,Inf
11216,Inf
11217,Inf
11218,Inf
11219,Inf
11220,Inf
11221,Inf
11222,Inf
11223,Inf
11224,Inf
11225,Inf
11226,Inf
11227,Inf
11228,Inf
11229,Inf
11230,Inf
11231,Inf
11232,Inf
11233,Inf
11234,Inf
11235,Inf
11236,Inf
11237,Inf
11238,Inf
11239,Inf
11240,Inf
11241,Inf
11242,Inf
11243,Inf
11244,Inf
11245,Inf
11246,Inf
11247,Inf
11248,Inf
11249,Inf
11250,Inf
11251,Inf
11252,Inf
11253,Inf
11254,Inf
11255,Inf
11256,Inf
11257,Inf
11258,Inf
11259,Inf
11260,Inf
11261,Inf
11262,Inf
11263,Inf
11264,Inf
11265,Inf
11266,Inf
11267,Inf
11268,Inf
11269,Inf
11270,Inf
11271,Inf
11272,Inf
11273,Inf
11274,Inf
11275,Inf
11276,Inf
11277,Inf
11278,Inf
11279,Inf
11280,Inf
11281,Inf
11282,Inf
11283,Inf
11284,Inf
11285,Inf
11286,Inf
11287,Inf
11288,Inf
11289,Inf
11290,Inf
11291,Inf
11292,Inf
11293,Inf
11294,Inf
11295,Inf
11296,Inf
11297,Inf
11298,Inf
11299,Inf
11300,Inf
11301,Inf
11302,Inf
11303,Inf
11304,Inf
11305,Inf
11306,Inf
11307,Inf
11308,Inf
11309,Inf
11310,Inf
11311,Inf
11312,Inf
11313,Inf
11314,Inf
11315,Inf
11316,Inf
11317,Inf
11318,Inf
11319,Inf
11320,Inf
11321,Inf
11322,Inf
11323,Inf
11324,Inf
11325,Inf
11326,Inf
11327,Inf
11328,Inf
11329,Inf
11330,Inf
11331,Inf
11332,Inf
11333,Inf
11334,Inf
11335,Inf
11336,Inf
11337,Inf
11338,Inf
11339,Inf
11340,Inf
11341,Inf
11342,Inf
11343,Inf
11344,Inf
11345,Inf
11346,Inf
11347,Inf
11348,Inf
11349,Inf
11350,Inf
11351,Inf
11352,Inf
11353,Inf
11354,Inf
11355,Inf
11356,Inf
11357,Inf
11358,Inf
11359,Inf
11360,Inf
11361,Inf
11362,Inf
11363,Inf
11364,Inf
11365,Inf
11366,Inf
11367,Inf
11368,Inf
11369,Inf
11370,Inf
11371,Inf
11372,Inf
11373,Inf
11374,Inf
11375,Inf
11376,Inf
11377,Inf
11378,Inf
11379,Inf
11380,Inf
11381,Inf
11382,Inf
11383,Inf
11384,Inf
11385,Inf
11386,Inf
11387,Inf
11388,Inf
11389,Inf
11390,Inf
11391,Inf
11392,Inf
11393,Inf
11394,Inf
11395,Inf
11396,Inf
11397,Inf
11398,Inf
11399,Inf
11400,Inf
11401,Inf
11402,Inf
11403,Inf
11404,Inf
11405,Inf
11406,Inf
11407,Inf
11408,Inf
11409,Inf
11410,Inf
11411,Inf
11412,Inf
11413,Inf
11414,Inf
11415,Inf
11416,Inf
11417,Inf
11418,Inf
11419,Inf
11420,Inf
11421,Inf
11422,Inf
11423,Inf
11424,Inf
11425,Inf
11426,Inf
11427,Inf
11428,Inf
11429,Inf
11430,Inf
11431,Inf
11432,Inf
11433,Inf
11434,Inf
11435,Inf
11436,Inf
11437,Inf
11438,Inf
11439,Inf
11440,Inf
11441,Inf
11442,Inf
11443,Inf
11444,Inf
11445,Inf
11446,Inf
11447,Inf
11448,Inf
11449,Inf
11450,Inf
11451,Inf
11452,Inf
11453,Inf
11454,Inf
11455,Inf
11456,Inf
11457,Inf
11458,Inf
11459,Inf
11460,Inf
11461,Inf
11462,Inf
11463,Inf
11464,Inf
11465,Inf
11466,Inf
11467,Inf
11468,Inf
11469,Inf
11470,Inf
11471,Inf
11472,Inf
11473,Inf
11474,Inf
11475,Inf
11476,Inf
11477,Inf
11478,Inf
11479,Inf
11480,Inf
11481,Inf
11482,Inf
11483,Inf
11484,Inf
11485,Inf
11486,Inf
11487,Inf
11488,Inf
11489,Inf
11490,Inf
11491,Inf
11492,Inf
11493,Inf
11494,Inf
11495,Inf
11496,Inf
11497,Inf
11498,Inf
11499,Inf
11500,Inf
11501,Inf
11502,Inf
11503,Inf
11504,Inf
11505,Inf
11506,Inf
11507,Inf
11508,Inf
11509,Inf
11510,Inf
11511,Inf
11512,Inf
11513,Inf
11514,Inf
11515,Inf
11516,Inf
11517,Inf
11518,Inf
11519,Inf
11520,Inf
11521,Inf
11522,Inf
11523,Inf
11524,Inf
11525,Inf
11526,Inf
11527,Inf
11528,Inf
11529,Inf
11530,Inf
11531,Inf
11532,Inf
11533,Inf
11534,Inf
11535,Inf
11536,Inf
11537,Inf
11538,Inf
11539,Inf
11540,Inf
11541,Inf
11542,Inf
11543,Inf
11544,Inf
11545,Inf
11546,Inf
11547,Inf
11548,Inf
11549,Inf
11550,Inf
11551,Inf
11552,Inf
11553,Inf
11554,Inf
11555,Inf
11556,Inf
11557,Inf
11558,Inf
11559,Inf
11560,Inf
11561,Inf
11562,Inf
11563,Inf
11564,Inf
11565,Inf
11566,Inf
11567,Inf
11568,Inf
11569,Inf
11570,Inf
11571,Inf
11572,Inf
11573,Inf
11574,Inf
11575,Inf
11576,Inf
11577,Inf
11578,Inf
11579,Inf
11580,Inf
11581,Inf
11582,Inf
11583,Inf
11584,Inf
11585,Inf
11586,Inf
11587,Inf
11588,Inf
11589,Inf
11590,Inf
11591,Inf
11592,Inf
11593,Inf
11594,Inf
11595,Inf
11596,Inf
11597,Inf
11598,Inf
11599,Inf
11600,Inf
11601,Inf
11602,Inf
11603,Inf
11604,Inf
11605,Inf
11606,Inf
11607,Inf
11608,Inf
11609,Inf
11610,Inf
11611,Inf
11612,Inf
11613,Inf
11614,Inf
11615,Inf
11616,Inf
11617,Inf
11618,Inf
11619,Inf
11620,Inf
11621,Inf
11622,Inf
11623,Inf
11624,Inf
11625,Inf
11626,Inf
11627,Inf
11628,Inf
11629,Inf
11630,Inf
11631,Inf
11632,Inf
11633,Inf
11634,Inf
11635,Inf
11636,Inf
11637,Inf
11638,Inf
11639,Inf
11640,Inf
11641,Inf
11642,Inf
11643,Inf
11644,Inf
11645,Inf
11646,Inf
11647,Inf
11648,Inf
11649,Inf
11650,Inf
11651,Inf
11652,Inf
11653,Inf
11654,Inf
11655,Inf
11656,Inf
11657,Inf
11658,Inf
11659,Inf
11660,Inf
11661,Inf
11662,Inf
11663,Inf
11664,Inf
11665,Inf
11666,Inf
11667,Inf
11668,Inf
11669,Inf
11670,Inf
11671,Inf
11672,Inf
11673,Inf
11674,Inf
11675,Inf
11676,Inf
11677,Inf
11678,Inf
11679,Inf
11680,Inf
11681,Inf
11682,Inf
11683,Inf
11684,Inf
11685,Inf
11686,Inf
11687,Inf
11688,Inf
11689,Inf
11690,Inf
11691,Inf
11692,Inf
11693,Inf
11694,Inf
11695,Inf
11696,Inf
11697,Inf
11698,Inf
11699,Inf
11700,Inf
11701,Inf
11702,Inf
11703,Inf
11704,Inf
11705,Inf
11706,Inf
11707,Inf
11708,Inf
11709,Inf
11710,Inf
11711,Inf
11712,Inf
11713,Inf
11714,Inf
11715,Inf
11716,Inf
11717,Inf
11718,Inf
11719,Inf
11720,Inf
11721,Inf
11722,Inf
11723,Inf
11724,Inf
11725,Inf
11726,Inf
11727,Inf
11728,Inf
11729,Inf
11730,Inf
11731,Inf
11732,Inf
11733,Inf
11734,Inf
11735,Inf
11736,Inf
11737,Inf
11738,Inf
11739,Inf
11740,Inf
11741,Inf
11742,Inf
11743,Inf
11744,Inf
11745,Inf
11746,Inf
11747,Inf
11748,Inf
11749,Inf
11750,Inf
11751,Inf
11752,Inf
11753,Inf
11754,Inf
11755,Inf
11756,Inf
11757,Inf
11758,Inf
11759,Inf
11760,Inf
11761,Inf
11762,Inf
11763,Inf
11764,Inf
11765,Inf
11766,Inf
11767,Inf
11768,Inf
11769,Inf
11770,Inf
11771,Inf
11772,Inf
11773,Inf
11774,Inf
11775,Inf
11776,Inf
11777,Inf
11778,Inf
11779,Inf
11780,Inf
11781,Inf
11782,Inf
11783,Inf
11784,Inf
11785,Inf
11786,Inf
11787,Inf
11788,Inf
11789,Inf
11790,Inf
11791,Inf
11792,Inf
11793,Inf
11794,Inf
11795,Inf
11796,Inf
11797,Inf
11798,Inf
11799,Inf
11800,Inf
11801,Inf
11802,Inf
11803,Inf
11804,Inf
11805,Inf
11806,Inf
11807,Inf
11808,Inf
11809,Inf
11810,Inf
11811,Inf
11812,Inf
11813,Inf
11814,Inf
11815,Inf
11816,Inf
11817,Inf
11818,Inf
11819,Inf
11820,Inf
11821,Inf
11822,Inf
11823,Inf
11824,Inf
11825,Inf
11826,Inf
11827,Inf
11828,Inf
11829,Inf
11830,Inf
11831,Inf
11832,Inf
11833,Inf
11834,Inf
11835,Inf
11836,Inf
11837,Inf
11838,Inf
11839,Inf
11840,Inf
11841,Inf
11842,Inf
11843,Inf
11844,Inf
11845,Inf
11846,Inf
11847,Inf
11848,Inf
11849,Inf
11850,Inf
11851,Inf
11852,Inf
11853,Inf
11854,Inf
11855,Inf
11856,Inf
11857,Inf
11858,Inf
11859,Inf
11860,Inf
11861,Inf
11862,Inf
11863,Inf
11864,Inf
11865,Inf
11866,Inf
11867,Inf
11868,Inf
11869,Inf
11870,Inf
11871,Inf
11872,Inf
11873,Inf
11874,Inf
11875,Inf
11876,Inf
11877,Inf
11878,Inf
11879,Inf
11880,Inf
11881,Inf
11882,Inf
11883,Inf
11884,Inf
11885,Inf
11886,Inf
11887,Inf
11888,Inf
11889,Inf
11890,Inf
11891,Inf
11892,Inf
11893,Inf
11894,Inf
11895,Inf
11896,Inf
11897,Inf
11898,Inf
11899,Inf
11900,Inf
11901,Inf
11902,Inf
11903,Inf
11904,Inf
11905,Inf
11906,Inf
11907,Inf
11908,Inf
11909,Inf
11910,Inf
11911,Inf
11912,Inf
11913,Inf
11914,Inf
11915,Inf
11916,Inf
11917,Inf
11918,Inf
11919,Inf
11920,Inf
11921,Inf
11922,Inf
11923,Inf
11924,Inf
11925,Inf
11926,Inf
11927,Inf
11928,Inf
11929,Inf
11930,Inf
11931,Inf
11932,Inf
11933,Inf
11934,Inf
11935,Inf
11936,Inf
11937,Inf
11938,Inf
11939,Inf
11940,Inf
11941,Inf
11942,Inf
11943,Inf
11944,Inf
11945,Inf
11946,Inf
11947,Inf
11948,Inf
11949,Inf
11950,Inf
11951,Inf
11952,Inf
11953,Inf
11954,Inf
11955,Inf
11956,Inf
11957,Inf
11958,Inf
11959,Inf
11960,Inf
11961,Inf
11962,Inf
11963,Inf
11964,Inf
11965,Inf
11966,Inf
11967,Inf
11968,Inf
11969,Inf
11970,Inf
11971,Inf
11972,Inf
11973,Inf
11974,Inf
11975,Inf
11976,Inf
11977,Inf
11978,Inf
11979,Inf
11980,Inf
11981,Inf
11982,Inf
11983,Inf
11984,Inf
11985,Inf
11986,Inf
11987,Inf
11988,Inf
11989,Inf
11990,Inf
11991,Inf
11992,Inf
11993,Inf
11994,Inf
11995,Inf
11996,Inf
11997,Inf
11998,Inf
11999,Inf
12000,Inf
12001,Inf
12002,Inf
12003,Inf
12004,Inf
12005,Inf
12006,Inf
12007,Inf
12008,Inf
12009,Inf
12010,Inf
12011,Inf
12012,Inf
12013,Inf
12014,Inf
12015,Inf
12016,Inf
12017,Inf
12018,Inf
12019,Inf
12020,Inf
12021,Inf
12022,Inf
12023,Inf
12024,Inf
12025,Inf
12026,Inf
12027,Inf
12028,Inf
12029,Inf
12030,Inf
12031,Inf
12032,Inf
12033,Inf
12034,Inf
12035,Inf
12036,Inf
12037,Inf
12038,Inf
12039,Inf
12040,Inf
12041,Inf
12042,Inf
12043,Inf
12044,Inf
12045,Inf
12046,Inf
12047,Inf
12048,Inf
12049,Inf
12050,Inf
12051,Inf
12052,Inf
12053,Inf
12054,Inf
12055,Inf
12056,Inf
12057,Inf
12058,Inf
12059,Inf
12060,Inf
12061,Inf
12062,Inf
12063,Inf
12064,Inf
12065,Inf
12066,Inf
12067,Inf
12068,Inf
12069,Inf
12070,Inf
12071,Inf
12072,Inf
12073,Inf
12074,Inf
12075,Inf
12076,Inf
12077,Inf
12078,Inf
12079,Inf
12080,Inf
12081,Inf
12082,Inf
12083,Inf
12084,Inf
12085,Inf
12086,Inf
12087,Inf
12088,Inf
12089,Inf
12090,Inf
12091,Inf
12092,Inf
12093,Inf
12094,Inf
12095,Inf
12096,Inf
12097,Inf
12098,Inf
12099,Inf
12100,Inf
12101,Inf
12102,Inf
12103,Inf
12104,Inf
12105,Inf
12106,Inf
12107,Inf
12108,Inf
12109,Inf
12110,Inf
12111,Inf
12112,Inf
12113,Inf
12114,Inf
12115,Inf
12116,Inf
12117,Inf
12118,Inf
12119,Inf
12120,Inf
12121,Inf
12122,Inf
12123,Inf
12124,Inf
12125,Inf
12126,Inf
12127,Inf
12128,Inf
12129,Inf
